season,episode,title,airdate,rating,voteCount,description
1,1,Simpsons Roasting on an Open Fire,17 Dec. 1989,8.2,5633,"The family is forced to spend all of their savings to get Bart's new tattoo removed, and with no money for Christmas, Homer is forced to become a store Santa."
1,2,Bart the Genius,14 Jan. 1990,7.7,3580,Bart ends up at a school for gifted children after cheating on an IQ test.
1,3,Homer's Odyssey,21 Jan. 1990,7.4,3145,"After losing his job, Homer contemplates ending it all, until he discovers a new life path as a safety advocate."
1,4,There's No Disgrace Like Home,28 Jan. 1990,7.7,3087,"After being embarrassed by the rest of the family at a company picnic, Homer becomes obsessed with improving their behavior towards each other."
1,5,Bart the General,4 Feb. 1990,8.0,3130,"After being beaten up by Nelson Muntz one too many times, Bart turns to Grampa for help, and soon leads a rebellion against the school bully."
1,6,Moaning Lisa,11 Feb. 1990,7.6,3015,"A depressed Lisa's spirit is lifted when she meets a jazz-man, Bleeding Gums Murphy."
1,7,The Call of the Simpsons,18 Feb. 1990,7.8,2903,"Homer takes the family camping, but it soon becomes a misadventure when they lose their equipment and Homer is mistaken for Bigfoot."
1,8,The Telltale Head,25 Feb. 1990,7.7,2827,Bart gets more than he bargained for when he saws the head off a statue of the town's founder.
1,9,Life on the Fast Lane,18 Mar. 1990,7.5,2809,Marge contemplates an affair with a handsome bowling instructor.
1,10,Homer's Night Out,25 Mar. 1990,7.4,2715,"After a photograph of Homer canoodling with an exotic dancer is distributed throughout Springfield, he finds himself kicked out of the house by Marge."
1,11,The Crepes of Wrath,15 Apr. 1990,7.8,2746,"Bart is sent to France on a student exchange program, where he's treated like a slave; An Albanian student takes Bart's place in the family."
1,12,Krusty Gets Busted,29 Apr. 1990,8.4,2998,"Homer witnesses a robbery at the Kwik-E-Mart, where the culprit is a man dressed like Bart's hero, Krusty the Clown. But there's more than meets the eye?"
1,13,Some Enchanted Evening,13 May 1990,7.8,2752,"Homer and Marge enjoy a night on the town, leaving the kids with a diabolical babysitter, with a surprising secret."
2,1,Bart Gets an F,11 Oct. 1990,8.2,2983,"Mrs. Krabappel, fed up with Bart's lackadaisical approach to his studies, gives him an ultimatum: shape up or repeat the fourth grade."
2,2,Simpson and Delilah,18 Oct. 1990,8.2,2835,Homer lies on a medical insurance form in order to obtain a miracle hair restoring drug.
2,3,Treehouse of Horror,25 Oct. 1990,8.3,3161,"The Simpsons move into a cursed house, then are abducted by aliens, before Homer is ensconced in a tale by Edgar Allen Poe."
2,4,Two Cars in Every Garage and Three Eyes on Every Fish,1 Nov. 1990,8.1,2596,"After the power plant experiences bad publicity and is threatened with closure, Mr. Burns decides to run for Governor in order to have power over the law."
2,5,Dancin' Homer,8 Nov. 1990,7.5,2509,Homer's heckling of the Springfield Isotopes baseball team during one of their games inadvertently leads to his appointment as the new team mascot.
2,6,Dead Putting Society,15 Nov. 1990,8.0,2437,"In an attempt to show up Ned Flanders, Homer pits Bart against Ned's son, Todd, in a miniature golf competition."
2,7,Bart vs. Thanksgiving,22 Nov. 1990,7.8,2405,"On Thanksgiving, Bart runs away after fighting with Lisa."
2,8,Bart the Daredevil,6 Dec. 1990,8.4,2653,"After seeing a motorcycle daredevil at a monster truck show, Bart becomes a death-defying daredevil skateboarder."
2,9,Itchy & Scratchy & Marge,20 Dec. 1990,8.1,2480,Marge becomes a crusader against cartoon violence after watching The Itchy and Scratchy Show.
2,10,Bart Gets Hit by a Car,10 Jan. 1991,7.8,2380,"While skateboarding down the street, Bart is hit by a car driven by Mr. Burns. Homer turns down Mr. Burns' token offer of $100, and instead hires ambulance-chaser Lionel Hutz to bring an outrageous lawsuit against the millionaire."
2,11,"One Fish, Two Fish, Blowfish, Blue Fish",24 Jan. 1991,8.8,2934,"After apparently consuming poison blowfish, Homer is told that he only has 24 hours to live."
2,12,The Way We Was,31 Jan. 1991,8.3,2483,Homer and Marge tell the story of how they met and fell in love in high school.
